image_name,label
616,59
617,13
618,28
619,60
620,37
621,4
622,8
623,9
624,27
625,23
626,1
627,3
628,11
629,61
630,34
631,14
632,55
633,4
634,8
635,35
636,32
637,61
638,32
639,52
640,38
641,21
642,61
643,56
644,7
645,0
646,6
647,11
648,51
649,0
650,19
651,31
652,8
653,58
654,41
655,8
656,42
657,41
658,30
659,4
660,58
661,1
662,41
663,1
664,38
665,19
666,8
667,27
668,4
669,45
670,16
671,8
672,3
673,10
674,24
675,21
676,47
677,49
678,12
679,56
680,30
681,1
682,61
683,5
684,39
685,57
686,15
687,56
688,18
689,9
690,28
691,59
692,9
693,12
694,47
695,37
696,15
697,58
698,57
699,31
700,58
701,9
702,29
703,8
704,12
705,23
706,30
707,43
708,20
709,1
710,2
711,2
712,7
713,8
714,19
715,4
716,9
717,31
718,7
719,0
720,6
721,5
722,8
723,34
724,45
725,19
726,16
727,6
728,14
729,35
730,0
731,6
732,32
733,18
734,17
735,15
736,43
737,51
738,3
739,8
740,5
741,20
742,2
743,44
744,4
745,51
746,15
747,3
748,61
749,25
750,37
751,6
752,25
753,25
754,26
755,22
756,41
757,9
758,26
759,4
760,6
761,12
762,4
763,18
764,49
765,54
766,0
767,55
768,49
769,14
770,33
771,16
772,19
773,7
774,9
775,15
776,48
777,14
778,47
779,1
780,35
781,36
782,51
783,1
784,4
785,47
786,9
787,31
788,0
789,45
790,5
791,5
792,47
793,47
794,37
795,46
796,57
797,7
798,59
799,49
800,11
801,30
802,25
803,20
804,32
805,61
806,55
807,46
808,6
809,33
810,1
811,42
812,35
813,7
814,2
815,56
816,51
817,9
818,2
819,35
820,13
821,5
822,9
823,27
824,34
825,9
826,8
827,5
828,27
829,53
830,14
831,34
832,38
833,13
834,58
835,41
836,44
837,26
838,3
839,6
840,38
841,57
842,23
843,12
844,9
845,43
846,8
847,47
848,28
849,2
850,1
851,35
852,7
853,55
854,6
855,3
856,51
857,36
858,25
859,5
860,20
861,21
862,4
863,1
864,38
865,1
866,23
867,17
868,58
869,53
870,19
871,61
872,1
873,54
874,61
875,8
876,19
877,59
878,29
879,23
880,0
881,38
882,45
883,3
884,21
885,59
886,5
887,42
888,49
889,46
890,0
891,60
892,21
893,29
894,25
895,6
896,2
897,34
898,25
899,29
900,13
901,44
902,16
903,3
904,29
905,26
906,38
907,24
908,54
909,59
910,30
911,39
912,61
913,57
914,22
915,23
916,45
917,37
918,23
919,54
920,6
921,22
922,42
923,12
924,13
925,49
926,7
927,9
928,41
929,16
930,14
931,0
932,7
933,18
934,9
935,1
936,2
937,2
938,9
939,26
940,1
941,4
942,27
943,9
944,3
945,8
946,5
947,56
948,8
949,57
950,12
951,8
952,42
953,46
954,0
955,8
956,0
957,31
958,4
959,51
960,41
961,20
962,22
963,4
964,7
965,10
966,28
967,17
968,17
969,30
970,24
971,1
972,8
973,35
974,11
975,33
976,0
977,59
978,32
979,13
980,28
981,4
982,3
983,40
984,28
985,61
986,57
987,1
988,44
989,5
990,45
991,4
992,3
993,34
994,31
995,7
996,15
997,15
998,5
999,7
1000,7
1001,51
1002,58
1003,12
1004,25
1005,3
1006,48
1007,49
1008,43
1009,45
1010,56
1011,59
1012,59
1013,14
1014,27
1015,36
1016,14
1017,29
1018,53
1019,8
1020,21
1021,11
1022,7
1023,51
1024,4
1025,6
1026,38
1027,27
1028,56
1029,44
1030,34
1031,3
1032,5
1033,2
1034,22
1035,54
1036,50
1037,5
1038,41
1039,17
1040,17
1041,2
1042,0
1043,33
1044,30
1045,38
1046,18
1047,42
1048,0
1049,21
1050,45
1051,22
1052,19
1053,2
1054,49
1055,10
1056,31
1057,25
1058,3
1059,26
1060,3
1061,0
1062,6
1063,36
1064,40
1065,6
1066,7
1067,45
1068,31
1069,3
1070,43
1071,25
1072,28
1073,2
1074,4
1075,19
1076,47
1077,38
1078,7
1079,18
1080,35
1081,8
1082,8
1083,5
1084,8
1085,54
1086,34
1087,48
1088,27
1089,44
1090,3
1091,37
1092,8
1093,27
1094,9
1095,37
1096,9
1097,23
1098,35
1099,17
1100,6
1101,21
1102,20
1103,8
1104,37
1105,32
1106,1
1107,42
1108,2
1109,1
1110,9
1111,27
1112,13
1113,56
1114,8
1115,9
1116,9
1117,41
1118,35
1119,8
1120,9
1121,29
1122,40
1123,32
1124,7
1125,24
1126,22
1127,5
1128,3
1129,15
1130,5
1131,3
1132,30
1133,25
1134,8
1135,56
1136,26
1137,24
1138,25
1139,58
1140,33
1141,37
1142,17
1143,5
1144,4
1145,27
1146,54
1147,26
1148,16
1149,56
1150,2
1151,7
1152,2
1153,0
1154,3
1155,44
1156,21
1157,54
1158,54
1159,5
1160,18
1161,27
1162,46
1163,4
1164,0
1165,44
1166,7
1167,4
1168,6
1169,31
1170,15
1171,22
1172,18
1173,1
1174,4
1175,46
1176,10
1177,14
1178,18
1179,20
1180,44
1181,34
1182,4
1183,34
1184,31
1185,3
1186,34
1187,40
1188,48
1189,47
1190,6
1191,5
1192,51
1193,33
1194,1
1195,58
1196,7
1197,40
1198,33
1199,4
1200,47
1201,22
1202,0
1203,48
1204,21
1205,30
1206,4
1207,34
1208,42
1209,2
1210,29
1211,41
1212,8
1213,46
1214,20
1215,32
1216,4
1217,8
1218,6
1219,4
1220,25
1221,18
1222,18
1223,32
1224,7
1225,18
1226,2
1227,4
1228,8
1229,45
1230,2
1231,22
1232,32
1233,61
1234,33
1235,2
1236,9
1237,56
1238,15
1239,45
1240,2
1241,2
1242,8
1243,57
1244,3
1245,44
1246,35
1247,24
1248,35
1249,1
1250,41
1251,34
1252,10
1253,3
1254,16
1255,36
1256,53
1257,40
1258,40
1259,38
1260,18
1261,7
1262,25
1263,46
1264,24
1265,8
1266,33
1267,37
1268,9
1269,4
1270,12
1271,16
1272,24
1273,31
1274,22
1275,10
1276,28
1277,7
1278,6
1279,40
1280,54
1281,9
1282,32
1283,48
1284,8
1285,6
1286,7
1287,33
1288,4
1289,41
1290,24
1291,1
1292,1
1293,36
1294,8
1295,26
1296,27
1297,58
1298,10
1299,6
1300,50
1301,46
1302,5
1303,60
1304,32
1305,7
1306,1
1307,8
1308,0
1309,4
1310,40
1311,3
1312,16
1313,1
1314,4
1315,35
1316,11
1317,1
1318,4
1319,8
1320,25
1321,36
1322,2
1323,54
1324,23
1325,1
1326,41
1327,28
1328,24
1329,0
1330,23
1331,49
1332,55
1333,30
1334,8
1335,8
1336,31
1337,13
1338,2
1339,41
1340,44
1341,25
1342,1
1343,5
1344,42
1345,11
1346,57
1347,6
1348,27
1349,37
1350,36
1351,44
1352,34
1353,7
1354,5
1355,2
1356,33
1357,26
1358,3
1359,33
1360,15
1361,7
1362,46
1363,11
1364,0
1365,44
1366,60
1367,6
1368,32
1369,6
1370,8
1371,47
1372,7
1373,51
1374,2
1375,3
1376,32
1377,18
1378,47
1379,30
1380,26
1381,46
1382,6
1383,18
1384,7
1385,27
1386,6
1387,18
1388,31
1389,3
1390,49
1391,6
1392,54
1393,61
1394,0
1395,7
1396,58
1397,19
1398,24
1399,3
1400,51
1401,0
1402,22
1403,54
1404,15
1405,34
1406,53
1407,17
1408,59
1409,15
1410,41
1411,8
1412,6
1413,2
1414,51
1415,6
1416,59
1417,10
1418,23
1419,7
1420,11
1421,30
1422,4
1423,57
1424,24
1425,26
1426,3
1427,37
1428,28
1429,34
1430,7
1431,34
1432,9
1433,32
1434,7
1435,7
1436,46
1437,46
1438,8
1439,48
1440,15
1441,42
1442,24
1443,37
1444,11
1445,16
1446,45
1447,8
1448,0
1449,32
1450,6
1451,7
1452,53
1453,57
1454,2
1455,6
1456,43
1457,1
1458,14
1459,18
1460,3
1461,48
1462,29
1463,46
1464,50
1465,8
1466,12
1467,11
1468,44
1469,43
1470,35
1471,5
1472,9
1473,26
1474,40
1475,48
1476,36
1477,35
1478,6
1479,8
1480,9
1481,8
1482,42
1483,3
1484,1
1485,32
1486,25
1487,59
1488,4
1489,24
1490,6
1491,0
1492,43
1493,3
1494,5
1495,4
1496,5
1497,9
1498,44
1499,7
1500,54
1501,9
1502,8
1503,7
1504,23
1505,2
1506,13
1507,51
1508,26
1509,25
1510,1
1511,31
1512,36
1513,22
1514,42
1515,4
1516,12
1517,14
1518,14
1519,29
1520,30
1521,32
1522,44
1523,5
1524,29
1525,1
1526,49
1527,2
1528,1
1529,43
1530,57
1531,6
1532,11
1533,25
1534,4
1535,54
1536,24
1537,10
1538,47
1539,49
1540,41
1541,9
1542,48
1543,32
1544,30
1545,22
1546,13
1547,58
1548,2
1549,1
1550,59
1551,37
1552,25
1553,33
1554,44
1555,35
1556,28
1557,24
1558,6
1559,18
1560,47
1561,9
1562,40
1563,55
1564,4
1565,5
1566,32
1567,12
1568,2
1569,13
1570,30
1571,3
1572,4
1573,3
1574,42
1575,23
1576,5
1577,36
1578,28
1579,7
1580,25
1581,47
1582,61
1583,49
1584,5
1585,52
1586,5
1587,12
1588,53
1589,9
1590,3
1591,54
1592,54
1593,58
1594,61
1595,1
1596,1
1597,37
1598,5
1599,27
1600,6
1601,6
1602,5
1603,9
1604,8
1605,8
1606,18
1607,29
1608,9
1609,17
1610,8
1611,5
1612,21
1613,10
1614,15
1615,30
1616,28
1617,3
1618,16
1619,1
1620,23
1621,5
1622,20
1623,18
1624,7
1625,26
1626,8
1627,1
1628,23
1629,56
1630,3
1631,54
1632,8
1633,35
1634,10
1635,1
1636,44
1637,52
1638,28
1639,5
1640,19
1641,3
1642,21
1643,15
1644,39
1645,4
1646,7
1647,1
1648,1
1649,8
1650,10
1651,45
1652,58
1653,7
1654,7
1655,2
1656,8
1657,36
1658,30
1659,34
1660,20
1661,46
1662,5
1663,35
1664,19
1665,9
1666,47
1667,43
1668,13
1669,41
1670,36
1671,45
1672,55
1673,27
1674,7
1675,60
1676,1
1677,22
1678,8
1679,22
1680,21
1681,9
1682,43
1683,42
1684,12
1685,37
1686,12
1687,47
1688,22
1689,2
1690,4
1691,3
1692,33
1693,9
1694,5
1695,45
1696,15
1697,32
1698,38
1699,22
1700,21
1701,59
1702,8
1703,37
1704,7
1705,36
1706,0
1707,41
1708,56
1709,0
1710,8
1711,51
1712,13
1713,25
1714,24
1715,31
1716,60
1717,36
1718,2
1719,18
1720,40
1721,24
1722,33
1723,8
1724,59
1725,2
1726,1
1727,25
1728,18
1729,30
1730,42
1731,28
1732,24
1733,11
1734,56
1735,23
1736,48
1737,0
1738,32
1739,6
1740,13
1741,21
1742,52
1743,32
1744,3
1745,28
1746,41
1747,51
1748,2
1749,9
1750,6
1751,8
1752,3
1753,6
1754,57
1755,44
1756,57
1757,6
1758,13
1759,7
1760,48
1761,9
1762,8
1763,11
1764,7
1765,24
1766,5
1767,27
1768,7
1769,4
1770,32
1771,10
1772,6
1773,40
1774,4
1775,17
1776,57
1777,57
1778,14
1779,4
1780,5
1781,22
1782,36
1783,21
1784,45
1785,20
1786,15
1787,8
1788,41
1789,21
1790,48
1791,3
1792,47
1793,24
1794,20
1795,59
1796,13
1797,53
1798,16
1799,35
1800,41
1801,40
1802,48
1803,0
1804,19
1805,56
1806,31
1807,23
1808,28
1809,41
1810,23
1811,27
1812,8
1813,2
1814,16
1815,32
1816,12
1817,46
1818,9
1819,6
1820,43
1821,25
1822,1
1823,33
1824,2
1825,7
1826,1
1827,46
1828,61
1829,2
1830,15
1831,33
1832,2
1833,6
1834,46
1835,27
1836,35
1837,22
1838,27
1839,43
1840,33
1841,11
1842,7
1843,49
1844,8
1845,55
1846,16
1847,24
1848,32
1849,7
1850,3
1851,12
1852,7
1853,37
1854,8
1855,0
1856,2
1857,39
1858,5
1859,3
1860,60
1861,3
1862,3
1863,36
1864,14
1865,26
1866,22
1867,56
1868,15
1869,19
1870,14
1871,37
1872,56
1873,59
1874,13
1875,2
1876,35
1877,1
1878,56
1879,7
1880,18
1881,0
1882,23
1883,10
1884,27
1885,28
1886,16
1887,51
1888,23
1889,26
1890,32
1891,37
1892,4
1893,30
1894,5
1895,7
1896,57
1897,8
1898,2
1899,9
1900,47
1901,3
1902,25
1903,4
1904,13
1905,6
1906,1
1907,1
1908,26
1909,21
1910,8
1911,53
1912,7
1913,8
1914,45
1915,20
1916,2
1917,0
1918,20
1919,25
1920,9
1921,59
1922,55
1923,55
1924,7
1925,9
1926,0
1927,5
1928,36
1929,4
1930,9
1931,51
1932,6
1933,11
1934,48
1935,11
1936,8
1937,6
1938,10
1939,37
1940,28
1941,48
1942,19
1943,50
1944,1
1945,56
1946,4
1947,22
1948,20
1949,6
1950,19
1951,20
1952,9
1953,7
1954,12
1955,9
1956,61
1957,16
1958,58
1959,48
1960,2
1961,19
1962,54
1963,36
1964,8
1965,16
1966,22
1967,54
1968,15
1969,16
1970,46
1971,19
1972,37
1973,38
1974,4
1975,2
1976,53
1977,34
1978,1
1979,29
1980,40
1981,8
1982,29
1983,40
1984,17
1985,1
1986,20
1987,28
1988,33
1989,40
1990,55
1991,33
1992,18
1993,9
1994,8
1995,6
1996,43
1997,51
1998,27
1999,26
2000,14
2001,30
2002,34
2003,56
2004,4
2005,0
2006,31
2007,60
2008,3
2009,32
2010,0
2011,8
2012,22
2013,51
2014,6
2015,26
2016,49
2017,31
2018,19
2019,4
2020,61
2021,47
2022,5
2023,42
2024,15
2025,15
2026,2
2027,3
2028,0
2029,3
2030,0
2031,44
2032,9
2033,2
2034,0
2035,9
2036,27
2037,5
2038,36
2039,48
2040,1
2041,31
2042,15
2043,15
2044,0
2045,6
2046,14
2047,36
2048,42
2049,11
2050,22
2051,47
2052,59
2053,2
2054,20
2055,42
2056,35
2057,53
2058,31
2059,8
2060,0
2061,0
2062,1
2063,29
2064,38
2065,38
2066,57
2067,51
2068,0
2069,37
2070,36
2071,7
2072,10
2073,9
2074,5
2075,58
2076,56
2077,11
2078,5
2079,21
2080,55
2081,61
2082,21
2083,36
2084,8
2085,20
2086,35
2087,20
2088,7
2089,3
2090,21
2091,7
2092,3
2093,35
2094,3
2095,2
2096,20
2097,0
2098,23
2099,48
2100,13
2101,61
2102,60
2103,12
2104,55
2105,34
2106,3
2107,5
2108,29
2109,35
2110,30
2111,44
2112,42
2113,4
2114,11
2115,14
2116,9
2117,42
2118,2
2119,31
2120,5
2121,7
2122,9
2123,2
2124,18
2125,52
2126,34
2127,0
2128,24
2129,17
2130,8
2131,51
2132,52
2133,9
2134,48
2135,6
2136,5
2137,54
2138,11
2139,6
2140,13
2141,2
2142,26
2143,57
2144,18
2145,0
2146,2
2147,1
2148,8
2149,8
2150,20
2151,10
2152,0
2153,48
2154,44
2155,27
2156,6
2157,1
2158,5
2159,22
2160,13
2161,35
2162,9
2163,27
2164,59
2165,22
2166,32
2167,43
2168,44
2169,15
2170,54
2171,0
2172,4
2173,16
2174,43
2175,18
2176,40
2177,10
2178,11
2179,4
2180,51
2181,34
2182,0
2183,2
2184,51
2185,17
2186,28
2187,7
2188,58
2189,30
2190,2
2191,38
2192,40
2193,12
2194,3
2195,4
2196,29
2197,1
2198,15
2199,48
2200,8
2201,40
2202,56
2203,30
2204,54
2205,2
2206,36
2207,35
2208,19
2209,35
2210,1
2211,4
2212,4
2213,40
2214,28
2215,19
2216,46
2217,3
2218,35
2219,14
2220,30
2221,41
2222,10
2223,2
2224,40
2225,23
2226,19
2227,5
2228,1
2229,0
2230,19
2231,31
2232,44
2233,5
2234,5
2235,0
2236,0
2237,42
2238,22
2239,31
2240,32
2241,61
2242,31
2243,42
2244,19
2245,14
2246,32
2247,37
2248,3
2249,11
2250,37
2251,0
2252,12
2253,42
2254,2
2255,29
2256,6
2257,12
2258,36
2259,17
2260,6
2261,42
2262,4
2263,31
2264,54
2265,41
2266,58
2267,6
2268,56
2269,9
2270,45
2271,17
2272,5
2273,0
2274,13
2275,7
2276,33
2277,4
2278,11
2279,14
2280,3
2281,7
2282,29
2283,26
2284,19
2285,6
2286,22
2287,19
2288,26
2289,35
2290,22
2291,49
2292,6
2293,4
2294,59
2295,3
2296,40
2297,22
2298,61
2299,0
2300,6
2301,6
2302,35
2303,20
2304,59
2305,9
2306,57
2307,37
2308,1
2309,0
2310,25
2311,34
2312,48
2313,27
2314,6
2315,43
2316,3
2317,32
2318,11
2319,35
2320,9
2321,19
2322,4
2323,4
2324,27
2325,49
2326,47
2327,5
2328,55
2329,54
2330,28
2331,56
2332,5
2333,6
2334,21
2335,59
2336,37
2337,46
2338,26
2339,14
2340,7
2341,8
2342,3
2343,21
2344,25
2345,10
2346,52
2347,33
2348,33
2349,38
2350,2
2351,28
2352,13
2353,2
2354,8
2355,54
2356,2
2357,5
2358,16
2359,18
2360,16
2361,5
2362,8
2363,5
2364,2
2365,50
2366,19
2367,2
2368,37
2369,7
2370,5
2371,37
2372,15
2373,57
2374,2
2375,0
2376,46
2377,60
2378,2
2379,22
2380,2
2381,46
2382,52
2383,18
2384,49
2385,20
2386,60
2387,20
2388,4
2389,15
2390,40
2391,53
2392,2
2393,17
2394,0
2395,14
2396,40
2397,4
2398,48
2399,57
2400,1
2401,1
2402,31
2403,7
2404,41
2405,9
2406,24
2407,3
2408,25
2409,7
2410,7
2411,43
2412,0
2413,20
2414,24
2415,6
2416,54
2417,60
2418,2
2419,4
2420,6
2421,6
2422,2
2423,0
2424,54
2425,21
2426,24
2427,40
2428,21
2429,29
2430,30
2431,5
2432,9
2433,14
2434,54
2435,60
2436,54
2437,9
2438,3
2439,6
2440,56
2441,35
2442,25
2443,20
2444,16
2445,9
2446,58
2447,1
2448,3
2449,43
2450,61
2451,8
2452,0
2453,47
2454,2
2455,47
2456,1
2457,31
2458,6
2459,9
2460,11
2461,46
2462,61
2463,5
2464,11
2465,44
2466,11
2467,32
2468,15
2469,19
2470,21
2471,2
2472,1
2473,40
2474,4
2475,57
2476,24
2477,6
2478,13
2479,56
2480,6
2481,3
2482,3
2483,27
2484,50
2485,35
2486,11
2487,30
2488,59
2489,33
2490,5
2491,35
2492,29
2493,1
2494,36
2495,45
2496,57
2497,1
2498,3
2499,24
2500,5
2501,47
2502,46
2503,56
2504,51
2505,54
2506,26
2507,38
2508,2
2509,3
2510,0
2511,12
2512,54
2513,28
2514,54
2515,59
2516,20
2517,14
2518,19
2519,4
2520,3
2521,15
2522,7
2523,56
2524,4
2525,2
2526,4
2527,4
2528,33
2529,4
2530,7
2531,6
2532,59
2533,16
2534,36
2535,7
2536,6
2537,6
2538,6
2539,19
2540,1
2541,34
2542,54
2543,3
2544,60
2545,56
2546,5
2547,53
2548,7
2549,54
2550,17
2551,4
2552,59
2553,2
2554,5
2555,3
2556,2
2557,42
2558,5
2559,32
2560,35
2561,57
2562,22
2563,56
2564,8
2565,15
2566,6
2567,5
2568,24
2569,22
2570,61
2571,1
2572,15
2573,48
2574,3
2575,30
2576,57
2577,43
2578,51
2579,6
2580,8
2581,16
2582,7
2583,40
2584,57
2585,13
2586,53
2587,57
2588,50
2589,48
2590,6
2591,8
2592,26
2593,59
2594,41
2595,6
2596,23
2597,56
2598,20
2599,4
2600,21
2601,54
2602,29
2603,38
2604,9
2605,24
2606,32
2607,10
2608,61
2609,13
2610,49
2611,25
2612,3
2613,43
2614,1
2615,51
2616,9
2617,58
2618,1
2619,37
2620,37
2621,46
2622,3
2623,4
2624,45
2625,6
2626,19
2627,3
2628,26
2629,49
2630,6
2631,7
2632,2
2633,46
2634,2
2635,2
2636,17
2637,3
2638,54
2639,42
2640,14
2641,22
2642,17
2643,14
2644,61
2645,33
2646,1
2647,46
2648,7
2649,43
2650,56
2651,0
2652,52
2653,15
2654,6
2655,33
2656,34
2657,15
2658,23
2659,58
2660,41
2661,37
2662,12
2663,36
2664,24
2665,30
2666,7
2667,45
2668,19
2669,15
2670,36
2671,31
2672,8
2673,28
2674,7
2675,2
2676,4
2677,0
2678,58
2679,26
2680,41
2681,39
2682,2
2683,8
2684,6
2685,2
2686,46
2687,46
2688,31
2689,17
2690,40
2691,20
2692,17
2693,26
2694,17
2695,2
2696,17
2697,9
2698,22
2699,27
2700,8
2701,13
2702,54
2703,8
2704,8
2705,7
2706,19
2707,22
2708,6
2709,21
2710,33
2711,53
2712,25
2713,7
2714,46
2715,7
2716,23
2717,8
2718,8
2719,8
2720,37
2721,14
2722,33
2723,51
2724,31
2725,15
2726,59
2727,38
2728,18
2729,6
2730,25
2731,29
2732,8
2733,20
2734,17
2735,31
2736,20
2737,25
2738,29
2739,41
2740,40
2741,5
2742,8
2743,53
2744,3
2745,1
2746,60
2747,57
2748,4
2749,29
2750,55
2751,18
2752,37
2753,56
2754,14
2755,3
2756,30
2757,16
2758,47
2759,26
2760,20
2761,42
2762,26
2763,53
2764,23
2765,46
2766,35
2767,38
2768,9
2769,45
2770,53
2771,57
2772,14
2773,55
2774,53
2775,43
2776,36
2777,49
2778,7
2779,38
2780,40
2781,1
2782,47
2783,6
2784,1
2785,57
2786,47
2787,7
2788,30
2789,9
2790,23
2791,21
2792,2
2793,12
2794,19
2795,10
2796,2
2797,50
2798,1
2799,41
2800,42
2801,2
2802,48
2803,14
2804,56
2805,55
2806,34
2807,0
2808,38
2809,3
2810,29
2811,28
2812,41
2813,6
2814,54
2815,6
2816,58
2817,33
2818,8
2819,57
2820,13
2821,38
2822,27
2823,8
2824,37
2825,35
2826,38
2827,9
2828,35
2829,42
2830,12
2831,21
2832,11
2833,53
2834,3
2835,7
2836,3
2837,18
2838,24
2839,58
2840,13
2841,56
2842,56
2843,20
2844,39
2845,38
2846,30
2847,45
2848,35
2849,5
2850,23
2851,42
2852,4
2853,23
2854,28
2855,5
2856,22
2857,7
2858,44
2859,8
2860,36
2861,32
2862,39
2863,44
2864,14
2865,4
2866,54
2867,4
2868,32
2869,45
2870,8
2871,6
2872,22
2873,44
2874,18
2875,11
2876,28
2877,3
2878,58
2879,59
2880,31
2881,13
2882,1
2883,1
2884,40
2885,4
2886,4
2887,58
2888,34
2889,32
2890,9
2891,42
2892,0
2893,38
2894,38
2895,0
2896,31
2897,2
2898,8
2899,1
2900,3
2901,33
2902,5
2903,9
2904,16
2905,9
2906,57
2907,2
2908,38
2909,4
2910,7
2911,6
2912,36
2913,0
2914,3
2915,7
2916,5
2917,7
2918,26
2919,43
2920,55
2921,48
2922,9
2923,56
2924,53
2925,18
2926,16
2927,0
2928,60
2929,8
2930,24
2931,7
2932,55
2933,60
2934,7
2935,1
2936,16
2937,1
2938,48
2939,30
2940,18
2941,4
2942,57
2943,25
2944,37
2945,4
2946,54
2947,3
2948,7
2949,17
2950,1
2951,5
2952,46
2953,31
2954,24
2955,60
2956,2
2957,15
2958,9
2959,7
2960,8
2961,0
2962,21
2963,11
2964,20
2965,32
2966,1
2967,23
2968,56
2969,46
2970,60
2971,41
2972,8
2973,8
2974,11
2975,1
2976,44
2977,48
2978,4
2979,30
2980,60
2981,7
2982,40
2983,5
2984,6
2985,9
2986,28
2987,3
2988,45
2989,33
2990,54
2991,6
2992,13
2993,26
2994,43
2995,9
2996,49
2997,1
